FolderPath	TotalBytes	DuplicateBytes	PercentDuplicateBytes	TotalFiles	DuplicateFiles	PercentDuplicateFiles	TotalMeanAge	DuplicateMeanAge	AgeScore	DupScore	OccScore	OverallScore	basepath	path	username	file	ext	filename
/data/CCBR	14238982416490	437702846955	3.07	548785	144732	26.37	881.96	1143.95	0.1777	0.0138	0.35	45	data/20231009/20231009	_data_CCBR	meyertj	summary	txt	data/20231009/20231009._data_CCBR.meyertj.summary.txt
/data/CCBR	303998905	0	0	4	0	0	200.25	0	0.0325	0	0	96	data/20231009/20231009	_data_CCBR	michaloa	summary	txt	data/20231009/20231009._data_CCBR.michaloa.summary.txt
/data/CCBR	1511539794006	1846645526	0.12	9158	2417	26.39	1253.25	1303.07	0.2479	5e-4	0.0481	70	data/20231009/20231009	_data_CCBR	nelsong	summary	txt	data/20231009/20231009._data_CCBR.nelsong.summary.txt
/data/CCBR	46879093212623	8976891288445	19.15	10526785	534055	5.07	726.93	286.23	0.1721	0.0862	0.35	39	data/20231009/20231009	_data_CCBR	nousomedr	summary	txt	data/20231009/20231009._data_CCBR.nousomedr.summary.txt
/data/CCBR	123331	0	0	84	0	0	421.42	0	0.1152	0	0	88	data/20231009/20231009	_data_CCBR	pehrssonec	summary	txt	data/20231009/20231009._data_CCBR.pehrssonec.summary.txt
/data/CCBR	5	0	0	1	0	0	104	0	0.0144	0	0	98	data/20231009/20231009	_data_CCBR	rpcuser	summary	txt	data/20231009/20231009._data_CCBR.rpcuser.summary.txt
/data/CCBR	977	0	0	5	0	0	1013.8	0	0.1754	0	0	82	data/20231009/20231009	_data_CCBR	slurm	summary	txt	data/20231009/20231009._data_CCBR.slurm.summary.txt
/data/CCBR	22003889810	470383315	2.14	138872	3834	2.76	49.61	41.2	0.0068	0.0096	7e-4	98	data/20231009/20231009	_data_CCBR	sovacoolkl	summary	txt	data/20231009/20231009._data_CCBR.sovacoolkl.summary.txt
/data/CCBR	78569	0	0	81	0	0	436.04	0	0.1206	0	0	87	data/20231009/20231009	_data_CCBR	stonelakeak	summary	txt	data/20231009/20231009._data_CCBR.stonelakeak.summary.txt
/data/CCBR	29889965910079	3336085861499	11.16	1089381	346019	31.76	1306.89	1320.4	0.2339	0.0502	0.35	36	data/20231009/20231009	_data_CCBR	wongnw	summary	txt	data/20231009/20231009._data_CCBR.wongnw.summary.txt
/data/CCBR	106171946	0	0	94	0	0	574.67	0	0.1223	0	0	87	data/20231009/20231009	_data_CCBR	zhaoyong	summary	txt	data/20231009/20231009._data_CCBR.zhaoyong.summary.txt
